
2019-09-14 01:25:43,843 - training_jobs - DEBUG - ('tasks/gnn_assertion_problem', '.yaml')
                                  0.09139235317707062,
                                  0.0909319669008255,
                                  0.09162633866071701,
                                  0.09157107770442963,
                                  0.09177890419960022,
                                  0.09146026521921158,
                                  0.0915394276380539,
                                  0.09148295223712921,
                                  0.09171506762504578,
                                  0.0910874754190445,
                                  0.09055360406637192,
                                  0.09075578302145004,
                                  0.09061741083860397,
                                  0.09060914814472198,
                                  0.09105239808559418,
                                  0.09042172133922577,
                                  0.09135539829730988,
                                  0.09104840457439423,
                                  0.0914481058716774,
                                  0.09161259233951569,
                                  0.09155642986297607,
                                  0.09159298986196518,
                                  0.09178042411804199,
                                  0.09153859317302704,
                                  0.09158207476139069,
                                  0.09157371520996094,
                                  0.09075014293193817,
                                  0.09141993522644043,
                                  0.09157027304172516,
                                  0.09134889394044876,
                                  0.09141180664300919,
                                  0.0915750116109848,
                                  0.09154835343360901,
                                  0.09181329607963562,
                                  0.0916769728064537,
                                  0.09171120822429657,
                                  0.09161952883005142,
                                  0.0915825217962265,
                                  0.09158653020858765,
                                  0.09174817055463791,
                                  0.09173370897769928,
                                  0.0918404832482338,
                                  0.09175587445497513,
                                  0.09134802222251892,
                                  0.0908302292227745,
                                  0.09076055139303207,
                                  0.09075257182121277,
                                  0.09046690165996552,
                                  0.09077004343271255,
                                  0.09074489027261734,
                                  0.09072548896074295,
                                  0.09067178517580032,
                                  0.09074927121400833,
                                  0.0906749963760376,
                                  0.09057972580194473,
                                  0.09050306677818298,
                                  0.09064897894859314,
                                  0.09032656997442245,
                                  0.09060793370008469,
                                  0.09054771065711975,
                                  0.09069087356328964,
                                  0.09064767509698868,
                                  0.09145612269639969,
                                  0.09154322743415833,
                                  0.09049025923013687,
                                  0.09029731899499893,
                                  0.08968358486890793,
                                  0.0898694321513176,
                                  0.0896778553724289,
                                  0.09004233777523041,
                                  0.08995788544416428,
                                  0.0899239107966423,
                                  0.09008295834064484,
                                  0.0896284356713295,
                                  0.09004012495279312,
                                  0.08981496840715408,
                                  0.0895993635058403,
                                  0.08966679126024246,
                                  0.0899127647280693,
                                  0.09011556953191757,
                                  0.09024146944284439,
                                  0.0898381695151329,
                                  0.089955635368824,
                                  0.08993718773126602,
                                  0.08979099243879318,
                                  0.0898311585187912,
                                  0.08939468115568161,
                                  0.09009392559528351,
                                  0.08986905962228775,
                                  0.08942726254463196,
                                  0.08990700542926788,
                                  0.0899709165096283,
                                  0.08996371179819107,
                                  0.0898134708404541,
                                  0.0896100327372551,
                                  0.08974415808916092,
                                  0.08998530358076096,
                                  0.0896565169095993,
                                  0.08987461775541306,
                                  0.0899551510810852,
                                  0.09007469564676285,
                                  0.09004899114370346,
                                  0.0902426615357399,
                                  0.09040749818086624,
                                  0.0900820642709732,
                                  0.0901951715350151,
                                  0.09042607247829437,
                                  0.08935614675283432,
                                  0.08926407992839813,
                                  0.0891614705324173,
                                  0.08920969814062119,
                                  0.08954508602619171,
                                  0.08957324177026749,
                                  0.08986911177635193,
                                  0.08955825120210648,
                                  0.09029587358236313,
                                  0.08841820806264877,
                                  0.08927769213914871,
                                  0.08931326866149902,
                                  0.08981242775917053,
                                  0.08983969688415527,
                                  0.08899163454771042,
                                  0.08941895514726639,
                                  0.08937462419271469,
                                  0.08952030539512634,
                                  0.08959675580263138,
                                  0.08969853818416595,
                                  0.08962896466255188,
                                  0.08994295448064804,
                                  0.08981810510158539,
                                  0.08979881554841995,
                                  0.09003960341215134,
                                  0.08963511139154434,
                                  0.08976289629936218,
                                  0.09012604504823685,
                                  0.0898328498005867,
                                  0.08971914649009705,
                                  0.08973442018032074,
                                  0.09022703766822815,
                                  0.08993221819400787,
                                  0.09022209048271179,
                                  0.0903264731168747,
                                  0.09032102674245834,
                                  0.09001591056585312,
                                  0.09004697948694229,
                                  0.0899716317653656,
                                  0.09008210152387619,
                                  0.08950003981590271,
                                  0.09010134637355804,
                                  0.08986760675907135,
                                  0.08989552408456802,
                                  0.08977223187685013,
                                  0.09012626856565475,
                                  0.09033074975013733,
                                  0.08990726619958878,
                                  0.09017037600278854,
                                  0.08981708437204361,
                                  0.08998289704322815,
                                  0.08985056728124619,
                                  0.09033898264169693,
                                  0.08993609249591827,
                                  0.08973539620637894,
                                  0.08958485722541809,
                                  0.09011000394821167,
                                  0.08984283357858658],
             'weight_decay': 0.0005}],
 'tests': {},
 'training_time': 3934.418103456497}
{'autoincrement': 4,
 'best_models': {},
 'best_models_list': [{'accuracy': 2.0,
                       'batch_size': 32,
                       'cv_score': 0.018014136691882596,
                       'cv_val_accuracy': 1.222222222222222,
                       'cv_val_loss': 0.09877465665340424,
                       'cv_val_macroF1': 0.018014136691882596,
                       'cv_val_microF1': 0.0756563342354067,
                       'epochs': 100,
                       'final_model': GGNN1(
  (ggnn): GatedGraphConv(30, num_layers=2)
  (fc1): Linear(in_features=30, out_features=50, bias=True)
  (fc2): Linear(in_features=50, out_features=24, bias=True)
),
                       'kwargs': {'aggr_type': 'mean',
                                  'd1': 30,
                                  'd2': 50,
                                  'num_classes': 24,
                                  'num_layers': 2},
                       'learning_rate': 0.01,
                       'macroF1': 0.006748704489763125,
                       'microF1': 0.08414023372287145,
                       'model': <class 'TFM_graph_classification_models.GGNN1'>,
                       'model_instance': GGNN1(
  (ggnn): GatedGraphConv(30, num_layers=2)
  (fc1): Linear(in_features=30, out_features=50, bias=True)
  (fc2): Linear(in_features=50, out_features=24, bias=True)
),
                       'name': '3_GGNN1',
                       'score': 'macroF1',
                       'time': 1290.9390695095062,
                       'train_loss_history': [7861777920.0,
                                              18351.4453125,
                                              0.08609600365161896,
                                              0.08494096249341965,
                                              0.0846065953373909,
                                              0.08471822738647461,
                                              0.08469000458717346,
                                              25.97217559814453,
                                              227637.984375,
                                              0.08466333150863647,
                                              24937190.0,
                                              0.08460436761379242,
                                              0.08463048934936523,
                                              0.08467409014701843,
                                              0.0845961719751358,
                                              0.08458821475505829,
                                              0.0845770314335823,
                                              0.08458980917930603,
                                              0.08456533402204514,
                                              0.08460189402103424,
                                              1.5376646518707275,
                                              0.08462714403867722,
                                              0.08455481380224228,
                                              0.08421196788549423,
                                              0.08399565517902374,
                                              0.08464045822620392,
                                              0.08439569920301437,
                                              0.08447393029928207,
                                              0.08436314016580582,
                                              0.084059938788414,
                                              524407552.0,
                                              1098160512.0,
                                              0.08424728363752365,
                                              0.08390361070632935,
                                              0.08380310237407684,
                                              0.08367624133825302,
                                              0.08372815698385239,
                                              0.08376618474721909,
                                              0.08380178362131119,
                                              0.08376359194517136,
                                              0.08374714106321335,
                                              0.08380936831235886,
                                              0.08483122289180756,
                                              0.08451099693775177,
                                              0.08451665192842484,
                                              0.08454050868749619,
                                              0.08456087112426758,
                                              0.08462248742580414,
                                              0.08458506315946579,
                                              0.08451282978057861,
                                              0.08458219468593597,
                                              0.08459468930959702,
                                              0.08456937968730927,
                                              0.08449748158454895,
                                              0.08456726372241974,
                                              0.0845608189702034,
                                              0.08448818325996399,
                                              0.08462183177471161,
                                              0.08448898792266846,
                                              0.08449804782867432,
                                              0.08443325757980347,
                                              0.08453451097011566,
                                              0.08442701399326324,
                                              0.08442994952201843,
                                              0.0843852087855339,
                                              0.08436418324708939,
                                              0.0844472274184227,
                                              0.08449103683233261,
                                              0.0844266414642334,
                                              0.08442007750272751,
                                              0.0844486653804779,
                                              0.08435752987861633,
                                              7568953.0,
                                              0.08458959311246872,
                                              0.08451079577207565,
                                              0.08436400443315506,
                                              0.08443053811788559,
                                              0.08448266983032227,
                                              0.08450271934270859,
                                              0.08451101183891296,
                                              0.08450804650783539,
                                              0.08455737680196762,
                                              0.08442199975252151,
                                              0.084612637758255,
                                              0.08451008796691895,
                                              0.08456732332706451,
                                              0.08454825729131699,
                                              0.08444435149431229,
                                              0.08454672247171402,
                                              0.08420255780220032,
                                              0.08453114330768585,
                                              431.90203857421875,
                                              0.08457901328802109,
                                              0.08445992320775986,
                                              0.08451400697231293,
                                              0.08450395613908768,
                                              0.08450470864772797,
                                              0.08445815742015839,
                                              0.0844666138291359,
                                              329.9246826171875,
                                              0.09569226950407028,
                                              0.0945582166314125,
                                              0.0946061983704567,
                                              0.09453007578849792,
                                              0.09456789493560791,
                                              0.09460559487342834,
                                              0.09457743912935257,
                                              0.09454146772623062,
                                              0.09452404081821442,
                                              0.09458976238965988,
                                              0.09458254277706146,
                                              0.0945456475019455,
                                              0.0945700854063034,
                                              0.09454362094402313,
                                              0.09454405307769775,
                                              0.09458659589290619,
                                              0.09448900073766708,
                                              910.1299438476562,
                                              0.0945618599653244,
                                              0.09456372261047363,
                                              0.09455177932977676,
                                              0.09446676820516586,
                                              0.09459219127893448,
                                              3367.74267578125,
                                              0.09448350965976715,
                                              0.09451571851968765,
                                              0.11896193027496338,
                                              0.09398454427719116,
                                              0.09457246959209442,
                                              0.09453534334897995,
                                              0.0946156308054924,
                                              25620030.0,
                                              0.09460297226905823,
                                              0.09457835555076599,
                                              0.09445815533399582,
                                              0.1450498402118683,
                                              0.13754796981811523,
                                              0.09410639852285385,
                                              0.09454409033060074,
                                              0.09451742470264435,
                                              0.09456036239862442,
                                              0.09448345750570297,
                                              0.09454705566167831,
                                              0.09449545294046402,
                                              146.2767333984375,
                                              0.09407175332307816,
                                              0.12538067996501923,
                                              0.5565594434738159,
                                              0.09349039196968079,
                                              0.09350410848855972,
                                              0.09352722764015198,
                                              0.09368980675935745,
                                              0.09434451162815094,
                                              1.482743740081787,
                                              0.09454360604286194,
                                              338.6393127441406,
                                              0.09459488093852997,
                                              0.12255053222179413,
                                              0.3753548860549927,
                                              58.339622497558594,
                                              0.09449402987957001,
                                              0.09414922446012497,
                                              0.09410757571458817,
                                              0.09444070607423782,
                                              0.09442590922117233,
                                              1.3948286771774292,
                                              0.0944676473736763,
                                              0.094512939453125,
                                              0.09456082433462143,
                                              84.4478530883789,
                                              0.09455475211143494,
                                              0.0944359302520752,
                                              0.09461703151464462,
                                              0.09449130296707153,
                                              0.09451261162757874,
                                              0.09459147602319717,
                                              0.09457153081893921,
                                              0.09456238895654678,
                                              0.09457340091466904,
                                              0.09412994980812073,
                                              0.09386325627565384,
                                              0.09368231892585754,
                                              0.09364684671163559,
                                              0.09357370436191559,
                                              1.222943663597107,
                                              0.0935576930642128,
                                              1.235748291015625,
                                              0.09369612485170364,
                                              0.09357502311468124,
                                              0.09353245794773102,
                                              0.09358879178762436,
                                              0.09361980855464935,
                                              3.59340500831604,
                                              0.09360233694314957,
                                              0.09356341511011124,
                                              0.09354453533887863,
                                              0.09342794865369797,
                                              0.09393218904733658,
                                              0.09447789937257767,
                                              0.09379788488149643,
                                              0.09371217340230942,
                                              0.09421192109584808,
                                              731.2669067382812,
                                              0.09453772753477097,
                                              1365163.25,
                                              140.6337127685547,
                                              623.1651611328125,
                                              70.59658813476562,
                                              4.27203369140625,
                                              0.0945260226726532,
                                              0.0945124626159668,
                                              0.09454381465911865,
                                              0.0944497138261795,
                                              0.09452548623085022,
                                              158.22738647460938,
                                              278.7743835449219,
                                              0.09446462988853455,
                                              115.81387329101562,
                                              0.09450964629650116,
                                              0.0944800153374672,
                                              0.09448287636041641,
                                              87.09356689453125,
                                              184671.34375,
                                              0.09459525346755981,
                                              0.09467873722314835,
                                              0.0945337787270546,
                                              16.996519088745117,
                                              0.09461172670125961,
                                              0.09443408995866776,
                                              51.9001579284668,
                                              0.09444574266672134,
                                              0.38718417286872864,
                                              25.579999923706055,
                                              0.1037483811378479,
                                              0.09448056668043137,
                                              1828.41357421875,
                                              0.09463730454444885,
                                              0.09466267377138138,
                                              46765636.0,
                                              0.0946023091673851,
                                              0.09462863951921463,
                                              0.0946633592247963,
                                              0.09412078559398651,
                                              0.09366210550069809,
                                              0.09355118870735168,
                                              0.09358946979045868,
                                              0.09402459114789963,
                                              0.09453138709068298,
                                              0.3115718960762024,
                                              64.50550079345703,
                                              0.09359338879585266,
                                              0.09346934407949448,
                                              0.09356776624917984,
                                              0.09347664564847946,
                                              1377079.5,
                                              0.09446480125188828,
                                              0.09366337954998016,
                                              0.09351957589387894,
                                              0.09895399957895279,
                                              0.09445680677890778,
                                              0.13375918567180634,
                                              0.10281097888946533,
                                              0.09444534033536911,
                                              0.17989182472229004,
                                              0.09455157071352005,
                                              9.182299613952637,
                                              0.10033991187810898,
                                              0.09449930489063263,
                                              0.09454887360334396,
                                              0.9713547229766846,
                                              3.086212396621704,
                                              23652.203125,
                                              0.0944833904504776,
                                              0.0944383442401886,
                                              1139.218994140625,
                                              2.7565970420837402,
                                              0.45776844024658203,
                                              19.503902435302734,
                                              0.09465982019901276,
                                              0.0946187898516655,
                                              0.0946582555770874,
                                              0.7061750888824463,
                                              154.2449951171875,
                                              0.094508595764637,
                                              0.09462691843509674,
                                              0.09459841996431351,
                                              0.09470409899950027,
                                              0.1413435935974121,
                                              520.33154296875,
                                              1.0022259950637817,
                                              0.09464074671268463,
                                              0.0946812629699707,
                                              0.09462562948465347,
                                              0.09463953971862793,
                                              44.62700271606445,
                                              0.09461881220340729,
                                              0.09999187290668488,
                                              0.09446563571691513,
                                              0.09447474777698517,
                                              581717.375],
                       'val_accuracy_history': [0.42105263157894735,
                                                1.0,
                                                0.0,
                                                1.0,
                                                1.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                2.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                2.0,
                                                0.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                3.0,
                                                3.0,
                                                2.0,
                                                0.0,
                                                0.21052631578947367,
                                                0.5789473684210527,
                                                1.9473684210526316,
                                                2.8421052631578947,
                                                1.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                0.10526315789473684,
                                                1.4210526315789473,
                                                0.15789473684210525,
                                                1.263157894736842,
                                                2.3157894736842106,
                                                1.4210526315789473,
                                                0.8421052631578947,
                                                1.0,
                                                1.6842105263157894,
                                                0.10526315789473684,
                                                0.5263157894736842,
                                                0.8421052631578947,
                                                1.0,
                                                2.0,
                                                0.0,
                                                0.0,
                                                2.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                1.0,
                                                4.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                2.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                1.0,
                                                1.0,
                                                2.0,
                                                2.0,
                                                2.0,
                                                0.0,
                                                2.0,
                                                0.0,
                                                0.0,
                                                2.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                2.0,
                                                1.0,
                                                2.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                2.0,
                                                0.0,
                                                0.0,
                                                1.0,
                                                1.0,
                                                2.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                2.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                0.0,
                                                2.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                1.0,
                                                0.7777777777777778,
                                                0.0,
                                                1.0,
                                                1.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                0.0,
                                                1.4444444444444444,
                                                1.0,
                                                0.0,
                                                0.2222222222222222,
                                                2.3333333333333335,
                                                0.0,
                                                1.0,
                                                0.0,
                                                0.1111111111111111,
                                                0.0,
                                                1.0,
                                                1.0,
                                                0.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                0.0,
                                                0.8888888888888888,
                                                1.0,
                                                1.0,
                                                2.0,
                                                2.0,
                                                1.0,
                                                2.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                0.0,
                                                2.0,
                                                0.0,
                                                1.0,
                                                0.0,
                                                0.2222222222222222,
                                                0.0,
                                                0.0,
                                                0.0,
                                                1.1111111111111112,
                                                0.6666666666666666,
                                                0.2222222222222222,
                                                0.3333333333333333,
                                                0.0,
                                                1.3333333333333333,
                                                0.1111111111111111,
                                                0.1111111111111111,
                                                1.0,
                                                0.6666666666666666,
                                                0.0,
                                                0.6666666666666666,
                                                0.0,
                                                0.0,
                                                0.6666666666666666,
                                                2.0,
                                                1.0,
                                                0.0,
                                                0.9473684210526315,
                                                1.0,
                                                0.0,
                                                0.0,
                                                2.0,
                                                3.0,
                                                1.0,
                                                2.0,
                                                1.0,
                                                3.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                2.0,
                                                0.0,
                                                0.0,
                                                2.0,
                                                1.0,
                                                0.0,
                                                3.0,
                                                2.0,
                                                0.0,
                                                4.0,
                                                1.0,
                                                1.0,
                                                2.0,
                                                0.0,
                                                0.0,
                                                0.0,
                                                3.0,
                                                1.0,
                                                1.0,
                                                1.0,
                                                0.0,
                                                2.0,
                                                1.0,
                                                1.0,
                                                2.0,
                                                0.0,
                                                1.105263157894737,
                                                0.8421052631578947,
                                                1.4736842105263157,
                                                0.21052631578947367,
                                                2.0,
                                                2.4210526315789473,
                                                1.368421052631579,
                                                4.684210526315789,
                                                0.10526315789473684,
                                                3.526315789473684,
                                                2.263157894736842,
                                                2.1578947368421053,
                                                0.0,
                                                0.0,
                                                1.6842105263157894,
                                                1.8421052631578947,
                                                2.0,
                                                0.0,
                                                1.0,
